# TPV6/7 station x2_12_x3_0 nearside (along_strike=12000, down_dip=0)
# nearside = STRONG (larger Zp) side; farside = WEAK side.
# Columns: t h-disp h-vel h-stress v-disp v-vel v-stress n-disp n-vel n-stress
# h=strike, v=dip, n=normal; vel m/s, disp m, stress MPa, n-stress COMPRESSION-POSITIVE (drdg3d ref is negative — the viz flips it).  Velocity = imposed split-node Godunov velocity; disp = trapezoidal time-integral.
2.3634799343e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.5111974302e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.6589149261e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.8066324220e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.9543499179e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.1020674138e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.2497849097e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.3975024056e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.5452199015e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.6929373974e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.8406548933e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.9883723892e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.1360898851e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.2838073810e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.4315248769e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.5792423728e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.7269598687e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.8746773646e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.0223948605e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.1701123564e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.3178298523e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.4655473482e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.6132648441e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.7609823400e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.9086998359e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.0564173318e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.2041348276e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.3518523235e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.4995698194e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.6472873153e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.7950048112e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.9427223071e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.0904398030e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.2381572989e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.3858747948e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.5335922907e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.6813097866e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.8290272825e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.9767447784e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.1244622743e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.2721797702e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.4198972661e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.5676147620e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.7153322579e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.8630497538e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.0107672497e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.1584847456e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.3062022415e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.4539197374e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.6016372333e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.7493547292e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.8970722251e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0044789721e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0192507217e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0340224713e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0487942209e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0635659705e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0783377200e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0931094696e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1078812192e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1226529688e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1374247184e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1521964680e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1669682176e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1817399672e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1965117168e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.2112834664e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.2260552159e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.2408269655e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.2555987151e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.2703704647e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.2851422143e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.2999139639e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.3146857135e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.3294574631e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.3442292127e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.3590009622e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.3737727118e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.3885444614e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4033162110e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4180879606e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4328597102e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4476314598e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4624032094e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4771749590e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4919467086e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.5067184581e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.5214902077e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.5362619573e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.5510337069e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.5658054565e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.5805772061e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.5953489557e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.6101207053e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.6248924549e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.6396642044e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.6544359540e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.6692077036e-02 1.8392497042e-236 2.4902259452e-232 7.0000000000e+01 3.6038995899e-237 4.8794485285e-233 2.3875150519e-232 -2.1858174557e-236 -2.9594564171e-232 1.2000000000e+02
1.6839794532e-02 2.0854477178e-234 2.7737577209e-230 7.0000000000e+01 4.0563789764e-235 5.3944875797e-231 2.6392694666e-230 -2.4405100748e-234 -3.2451047334e-230 1.2000000000e+02
1.6987512028e-02 1.1926381497e-232 1.5587822394e-228 7.0000000000e+01 2.3020746162e-233 3.0079955027e-229 1.4715205390e-228 -1.3733907602e-232 -1.7939888760e-228 1.2000000000e+02
1.7135229524e-02 4.5864190505e-231 5.8923629928e-227 7.0000000000e+01 8.7825525155e-232 1.1278526246e-227 5.5168927317e-227 -5.1934179517e-231 -6.6662071051e-227 1.2000000000e+02
1.7282947020e-02 1.3341768407e-229 1.6853689367e-225 7.0000000000e+01 2.5337402816e-230 3.1988261911e-226 1.5645277621e-225 -1.4844662520e-229 -1.8728943286e-225 1.2000000000e+02
1.7430664516e-02 3.1312895162e-228 3.8903889823e-224 7.0000000000e+01 5.8957541476e-229 7.3195375933e-225 3.5795142839e-224 -3.4208443888e-228 -4.2433269186e-224 1.2000000000e+02
1.7578382012e-02 6.1758841774e-227 7.5487550512e-223 7.0000000000e+01 1.1525208721e-227 1.4074191227e-223 6.8819112998e-223 -6.6195705629e-227 -8.0749802513e-223 1.2000000000e+02
1.7726099508e-02 1.0527933664e-225 1.2663095313e-221 7.0000000000e+01 1.9466710123e-226 2.3388816611e-222 1.1435004770e-221 -1.1062479540e-225 -1.3274141283e-221 1.2000000000e+02
1.7873817003e-02 1.5833537720e-224 1.8745868801e-220 7.0000000000e+01 2.8999695229e-225 3.4289175228e-221 1.6761963326e-220 -1.6297224814e-224 -1.9240192664e-220 1.2000000000e+02
1.8021534499e-02 2.1340830358e-223 2.4875767187e-219 7.0000000000e+01 3.8704280413e-224 4.5047819336e-220 2.2018036419e-219 -2.1498563889e-223 -2.4977115615e-219 1.2000000000e+02
1.8169251995e-02 2.6097980202e-222 2.9958000592e-218 7.0000000000e+01 4.6854645153e-223 5.3693086708e-219 2.6239606500e-218 -2.5709321746e-222 -2.9400291060e-218 1.2000000000e+02
1.8316969491e-02 2.9248161726e-221 3.3070833137e-217 7.0000000000e+01 5.1964621905e-222 5.8643633199e-218 2.8654382663e-217 -2.8149882741e-221 -3.1692226756e-217 1.2000000000e+02
1.8464686987e-02 3.0287255602e-220 3.3739901898e-216 7.0000000000e+01 5.3234996164e-221 5.9176725661e-217 2.8910087191e-216 -2.8452787678e-220 -3.1542710733e-216 1.2000000000e+02
1.8612404483e-02 2.9180131132e-219 3.2033332975e-215 7.0000000000e+01 5.0724338603e-220 5.5552146849e-216 2.7134671423e-215 -2.6730902685e-219 -2.9185329286e-215 1.2000000000e+02
1.8760121979e-02 2.6310444783e-218 2.8468516442e-214 7.0000000000e+01 4.5218043169e-219 4.8799361345e-215 2.3831972684e-214 -2.3478511096e-218 -2.5250670321e-214 1.2000000000e+02
1.8907839475e-02 2.2313868730e-217 2.3802427958e-213 7.0000000000e+01 3.7903036870e-218 4.0316108316e-214 1.9685361063e-213 -1.9376048447e-217 -2.0530018263e-213 1.2000000000e+02
1.9055556971e-02 1.7878571928e-216 1.8805040586e-212 7.0000000000e+01 3.0005920034e-217 3.1462649599e-213 1.5359451048e-212 -1.5089607574e-216 -1.5753964979e-212 1.2000000000e+02
1.9203274467e-02 1.3585426040e-215 1.4092646279e-211 7.0000000000e+01 2.2520591151e-216 2.3282559911e-212 1.1363793367e-211 -1.1131449244e-215 -1.1452834759e-211 1.2000000000e+02
1.9350991962e-02 9.8236608979e-215 1.0051961739e-210 7.0000000000e+01 1.6079308582e-215 1.6392951518e-211 7.9994182992e-211 -7.8042635672e-215 -7.9140613258e-211 1.2000000000e+02
1.9498709458e-02 6.7802831454e-214 6.8448110584e-210 7.0000000000e+01 1.0954226708e-214 1.1014989019e-210 5.3739088197e-210 -5.2155190400e-214 -5.2134244480e-210 1.2000000000e+02
1.9646426954e-02 4.4789268641e-213 4.4616913587e-209 7.0000000000e+01 7.1399819075e-214 7.0824459991e-210 3.4545432653e-209 -3.3310829916e-213 -3.2825821622e-209 1.2000000000e+02
1.9794144450e-02 2.8386501340e-212 2.7907628647e-208 7.0000000000e+01 4.4634448769e-213 4.3682653468e-209 2.1301663311e-208 -2.0380274831e-212 -1.9800928339e-208 1.2000000000e+02
