# TPV6/7 station x2_12_x3_7.5 nearside (along_strike=12000, down_dip=7500)
# nearside = STRONG (larger Zp) side; farside = WEAK side.
# Columns: t h-disp h-vel h-stress v-disp v-vel v-stress n-disp n-vel n-stress
# h=strike, v=dip, n=normal; vel m/s, disp m, stress MPa, n-stress COMPRESSION-POSITIVE (drdg3d ref is negative — the viz flips it).  Velocity = imposed split-node Godunov velocity; disp = trapezoidal time-integral.
2.3634799343e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.5111974302e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.6589149261e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.8066324220e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.9543499179e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.1020674138e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.2497849097e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.3975024056e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.5452199015e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.6929373974e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.8406548933e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.9883723892e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.1360898851e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.2838073810e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.4315248769e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.5792423728e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.7269598687e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.8746773646e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.0223948605e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.1701123564e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.3178298523e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.4655473482e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.6132648441e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.7609823400e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.9086998359e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.0564173318e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.2041348276e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.3518523235e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.4995698194e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.6472873153e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.7950048112e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.9427223071e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.0904398030e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.2381572989e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.3858747948e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.5335922907e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.6813097866e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.8290272825e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.9767447784e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.1244622743e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.2721797702e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.4198972661e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.5676147620e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.7153322579e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.8630497538e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.0107672497e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.1584847456e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.3062022415e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.4539197374e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.6016372333e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.7493547292e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.8970722251e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0044789721e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0192507217e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0340224713e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0487942209e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0635659705e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0783377200e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0931094696e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1078812192e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1226529688e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1374247184e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1521964680e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1669682176e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1817399672e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1965117168e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.2112834664e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.2260552159e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.2408269655e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.2555987151e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.2703704647e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.2851422143e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.2999139639e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.3146857135e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.3294574631e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.3442292127e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.3590009622e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.3737727118e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.3885444614e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4033162110e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4180879606e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4328597102e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4476314598e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4624032094e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4771749590e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4919467086e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.5067184581e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.5214902077e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.5362619573e-02 4.5285946260e-223 6.1314262044e-219 7.0000000000e+01 1.4981513861e-223 2.0284007348e-219 9.7751009705e-219 -3.8173474875e-223 -5.1684432698e-219 1.2000000000e+02
1.5510337069e-02 -8.4881644578e-219 -1.1493655677e-214 7.0000000000e+01 -1.2282419549e-218 -1.6630012721e-214 -7.9521402194e-214 1.0889973668e-219 1.4754661656e-215 1.2000000000e+02
1.5658054565e-02 -8.8618519866e-217 -1.1768517450e-212 7.0000000000e+01 -1.2779913336e-216 -1.6970585471e-212 -8.1127297780e-212 1.0496298938e-217 1.3916324611e-213 1.2000000000e+02
1.5805772061e-02 -4.6577651925e-215 -6.0686458961e-211 7.0000000000e+01 -6.7063720455e-215 -8.7372592576e-211 -4.1756078833e-210 4.9549582405e-216 6.4274187579e-212 1.2000000000e+02
1.5953489557e-02 -1.6454110982e-213 -2.1040313175e-209 7.0000000000e+01 -2.3670280739e-213 -3.0266313912e-209 -1.4460216005e-208 1.5310866757e-214 1.9416318621e-210 1.2000000000e+02
1.6101207053e-02 -4.3959387990e-212 -5.5186375123e-208 7.0000000000e+01 -6.3215044006e-212 -7.9357673275e-208 -3.7902816541e-207 3.4562508624e-213 4.2780791501e-209 1.2000000000e+02
1.6248924549e-02 -9.4742023909e-211 -1.1680415785e-206 7.0000000000e+01 -1.3625183552e-210 -1.6798155423e-206 -8.0206202489e-206 5.9811050968e-212 7.2022699933e-208 1.2000000000e+02
1.6396642044e-02 -1.7157672658e-209 -2.0779598842e-205 7.0000000000e+01 -2.4686980789e-209 -2.9900008218e-205 -1.4271770806e-204 7.9897562229e-211 9.2875864534e-207 1.2000000000e+02
1.6544359540e-02 -2.6853877194e-208 -3.1957426074e-204 7.0000000000e+01 -3.8672318953e-208 -4.6027376103e-204 -2.1962371954e-203 7.7634467875e-210 8.5006879113e-206 1.2000000000e+02
1.6692077036e-02 -3.7077755821e-207 -4.3369314419e-203 7.0000000000e+01 -5.3464050896e-207 -6.2548169193e-203 -2.9835288209e-202 3.7553066590e-209 3.1832543602e-205 1.2000000000e+02
1.6839794532e-02 -4.5875985763e-206 -5.2756116236e-202 7.0000000000e+01 -6.6261339278e-206 -7.6220090766e-202 -3.6344081979e-201 -4.5039685465e-208 -6.9248539082e-204 1.2000000000e+02
1.6987512028e-02 -5.1497395234e-205 -5.8237239543e-201 7.0000000000e+01 -7.4534658367e-205 -8.4321770537e-201 -4.0192813441e-200 -1.5950093165e-206 -2.0293107706e-202 1.2000000000e+02
1.7135229524e-02 -5.2971781348e-204 -5.8924248565e-200 7.0000000000e+01 -7.6857987421e-204 -8.5537086592e-200 -4.0757099588e-199 -2.8280027135e-205 -3.4100489097e-201 1.2000000000e+02
1.7282947020e-02 -5.0342398332e-203 -5.5095909563e-199 7.0000000000e+01 -7.3252927010e-203 -8.0219970952e-199 -3.8209112221e-198 -3.8822393078e-204 -4.5324043346e-200 1.2000000000e+02
1.7430664516e-02 -4.4508797925e-202 -4.7936424835e-198 7.0000000000e+01 -6.4977250969e-202 -7.0035050810e-198 -3.3345009417e-197 -4.5498472362e-203 -5.1813301774e-199 1.2000000000e+02
1.7578382012e-02 -3.6823398329e-201 -3.9036667988e-197 7.0000000000e+01 -5.3956584563e-201 -5.7252741856e-197 -2.7248196354e-196 -4.7419499206e-202 -5.2861424622e-198 1.2000000000e+02
1.7726099508e-02 -2.8652013635e-200 -2.9903667465e-196 7.0000000000e+01 -4.2156548384e-200 -4.4046609239e-196 -2.0954386145e-195 -4.4939833525e-201 -4.9139209607e-197 1.2000000000e+02
1.7873817003e-02 -2.1059099785e-199 -2.1643002931e-195 7.0000000000e+01 -3.1126274586e-199 -3.2030589463e-195 -1.5231514259e-194 -3.9279474345e-200 -4.2183399206e-196 1.2000000000e+02
1.8021534499e-02 -1.4677192018e-198 -1.4856408003e-194 7.0000000000e+01 -2.1802200837e-198 -2.2101422781e-194 -1.0505301884e-193 -3.1979382457e-199 -3.3761501062e-195 1.2000000000e+02
1.8169251995e-02 -9.7327402499e-198 -9.7046667498e-194 7.0000000000e+01 -1.4536506433e-197 -1.4519475666e-193 -6.8983243538e-193 -2.4433059544e-198 -2.5374839978e-194 1.2000000000e+02
1.8316969491e-02 -6.1591894991e-197 -6.0509297312e-193 7.0000000000e+01 -9.2537782191e-197 -9.1089240871e-193 -4.3257168627e-192 -1.7621059617e-197 -1.8012219435e-193 1.2000000000e+02
1.8464686987e-02 -3.7297302660e-196 -3.6108075161e-192 7.0000000000e+01 -5.6396576183e-196 -5.4719395880e-192 -2.5973131123e-191 -1.2053227231e-196 -1.2132295148e-192 1.2000000000e+02
1.8612404483e-02 -2.1664458174e-195 -2.0671661935e-191 7.0000000000e+01 -3.2985183930e-195 -3.1552146348e-191 -1.4969155868e-190 -7.8509564488e-196 -7.7845316310e-192 1.2000000000e+02
1.8760121979e-02 -1.2097182562e-194 -1.1378413404e-190 7.0000000000e+01 -1.8555580761e-194 -1.7501867691e-190 -8.2991049071e-190 -4.8861362753e-195 -4.7740923976e-191 1.2000000000e+02
1.8907839475e-02 -6.5065058289e-194 -6.0336687649e-190 7.0000000000e+01 -1.0059795334e-193 -9.3578234338e-190 -4.4349925030e-189 -2.9141438019e-194 -2.8066027991e-190 1.2000000000e+02
1.9055556971e-02 -3.3769344913e-193 -3.0878463977e-189 7.0000000000e+01 -5.2656972925e-193 -4.8316018562e-189 -2.2886150010e-188 -1.6698623302e-193 -1.5856696922e-189 1.2000000000e+02
1.9203274467e-02 -1.6940445416e-192 -1.5276276067e-188 7.0000000000e+01 -2.6656372988e-192 -2.4129998888e-188 -1.1423375408e-187 -9.2144480548e-193 -8.6292147110e-189 1.2000000000e+02
1.9350991962e-02 -8.2264115994e-192 -7.3167777472e-188 7.0000000000e+01 -1.3070490234e-191 -1.1674502573e-187 -5.5236055802e-187 -4.9064405258e-192 -4.5325067361e-188 1.2000000000e+02
1.9498709458e-02 -3.8724156988e-191 -3.3975210318e-187 7.0000000000e+01 -6.2164612146e-191 -5.4795784664e-187 -2.5910136134e-186 -2.5256533978e-191 -2.3020212498e-187 1.2000000000e+02
